'itemId','subType','count','name','basePrice','stock','canBuy','canSell','volatility','salesTax','stockLowest','stockHighest','stockFloor','stockCeil','priceFloor','priceCeil','jitterPerc','driftOut','driftIn','avgStock','itemClass'
274,0,1,'StonePick',36,0,'Y','Y',100,50,'-INF','+INF','-INF','+INF',1,'+INF',0,0,0,0,0
275,0,1,'StoneAxe',36,0,'Y','Y',100,50,'-INF','+INF','-INF','+INF',1,'+INF',0,0,0,0,0
276,0,1,'DiamondSword',403,0,'Y','Y',100,50,'-INF','+INF','-INF','+INF',1,'+INF',0,0,0,0,0
277,0,1,'DiamondShovel',206,0,'Y','Y',100,50,'-INF','+INF','-INF','+INF',1,'+INF',0,0,0,0,0
278,0,1,'DiamondPick',606,0,'Y','Y',100,50,'-INF','+INF','-INF','+INF',1,'+INF',0,0,0,0,0
279,0,1,'DiamondAxe',606,0,'Y','Y',100,50,'-INF','+INF','-INF','+INF',1,'+INF',0,0,0,0,0
280,0,10,'Stick',30,0,'Y','Y',100,50,'-INF','+INF','-INF','+INF',1,'+INF',0,0,0,0,0
283,0,1,'GoldSword',103,0,'Y','Y',100,50,'-INF','+INF','-INF','+INF',1,'+INF',0,0,0,0,0
284,0,1,'GoldShovel',56,0,'Y','Y',100,50,'-INF','+INF','-INF','+INF',1,'+INF',0,0,0,0,0
285,0,1,'GoldPick',156,0,'Y','Y',100,50,'-INF','+INF','-INF','+INF',1,'+INF',0,0,0,0,0
286,0,1,'GoldAxe',156,0,'Y','Y',100,50,'-INF','+INF','-INF','+INF',1,'+INF',0,0,0,0,0
287,0,10,'String',50,0,'Y','Y',100,50,'-INF','+INF','-INF','+INF',1,'+INF',0,0,0,0,0
288,0,10,'Feather',25,0,'Y','Y',100,50,'-INF','+INF','-INF','+INF',1,'+INF',0,0,0,0,0
289,0,10,'Sulphur',50,0,'Y','Y',100,50,'-INF','+INF','-INF','+INF',1,'+INF',0,0,0,0,0
290,0,1,'WoodHoe',18,0,'Y','Y',100,50,'-INF','+INF','-INF','+INF',1,'+INF',0,0,0,0,0
291,0,1,'StoneHoe',26,0,'Y','Y',100,50,'-INF','+INF','-INF','+INF',1,'+INF',0,0,0,0,0
292,0,1,'IronHoe',46,0,'Y','Y',100,50,'-INF','+INF','-INF','+INF',1,'+INF',0,0,0,0,0
293,0,1,'DiamondHoe',406,0,'Y','Y',100,50,'-INF','+INF','-INF','+INF',1,'+INF',0,0,0,0,0
294,0,1,'GoldHoe',106,0,'Y','Y',100,50,'-INF','+INF','-INF','+INF',1,'+INF',0,0,0,0,0
295,0,10,'Seeds',50,0,'Y','Y',100,50,'-INF','+INF','-INF','+INF',1,'+INF',0,0,0,0,0
296,0,10,'Wheat',100,0,'Y','Y',100,50,'-INF','+INF','-INF','+INF',1,'+INF',0,0,0,0,0
297,0,1,'Bread',100,0,'Y','Y',100,50,'-INF','+INF','-INF','+INF',1,'+INF',0,0,0,0,0
298,0,1,'LeatherHelm',75,0,'Y','Y',100,50,'-INF','+INF','-INF','+INF',1,'+INF',0,0,0,0,0
299,0,1,'LeatherShirt',240,0,'Y','Y',100,50,'-INF','+INF','-INF','+INF',1,'+INF',0,0,0,0,0
300,0,1,'LeatherPants',225,0,'Y','Y',100,50,'-INF','+INF','-INF','+INF',1,'+INF',0,0,0,0,0
301,0,1,'LeatherBoots',60,0,'Y','Y',100,50,'-INF','+INF','-INF','+INF',1,'+INF',0,0,0,0,0
306,0,1,'IronHelm',100,0,'Y','Y',100,50,'-INF','+INF','-INF','+INF',1,'+INF',0,0,0,0,0
307,0,1,'IronShirt',160,0,'Y','Y',100,50,'-INF','+INF','-INF','+INF',1,'+INF',0,0,0,0,0
308,0,1,'IronPants',140,0,'Y','Y',100,50,'-INF','+INF','-INF','+INF',1,'+INF',0,0,0,0,0
309,0,1,'IronBoots',80,0,'Y','Y',100,50,'-INF','+INF','-INF','+INF',1,'+INF',0,0,0,0,0
310,0,1,'DiamondHelm',1000,0,'Y','Y',100,50,'-INF','+INF','-INF','+INF',1,'+INF',0,0,0,0,0
311,0,1,'DiamondShirt',1600,0,'Y','Y',100,50,'-INF','+INF','-INF','+INF',1,'+INF',0,0,0,0,0
312,0,1,'DiamondPants',1400,0,'Y','Y',100,50,'-INF','+INF','-INF','+INF',1,'+INF',0,0,0,0,0
313,0,1,'DiamondBoots',800,0,'Y','Y',100,50,'-INF','+INF','-INF','+INF',1,'+INF',0,0,0,0,0
314,0,1,'GoldHelm',250,0,'Y','Y',100,50,'-INF','+INF','-INF','+INF',1,'+INF',0,0,0,0,0
315,0,1,'GoldShirt',400,0,'Y','Y',100,50,'-INF','+INF','-INF','+INF',1,'+INF',0,0,0,0,0
316,0,1,'GoldPants',350,0,'Y','Y',100,50,'-INF','+INF','-INF','+INF',1,'+INF',0,0,0,0,0
317,0,1,'GoldBoots',200,0,'Y','Y',100,50,'-INF','+INF','-INF','+INF',1,'+INF',0,0,0,0,0
318,0,10,'Flint',20,0,'Y','Y',100,50,'-INF','+INF','-INF','+INF',1,'+INF',0,0,0,0,0
319,0,1,'RawPork',150,0,'Y','Y',100,50,'-INF','+INF','-INF','+INF',1,'+INF',0,0,0,0,0
320,0,1,'GrilledPork',200,0,'Y','Y',100,50,'-INF','+INF','-INF','+INF',1,'+INF',0,0,0,0,0
322,0,1,'GoldApple',1000,0,'Y','Y',500,50,'-INF','+INF','-INF','+INF',1,'+INF',0,0,0,0,0
329,0,1,'PigSaddle',200,0,'Y','Y',500,50,'-INF','+INF','-INF','+INF',1,'+INF',0,0,0,0,0
331,0,32,'Redstone',100,0,'Y','Y',100,50,'-INF','+INF','-INF','+INF',1,'+INF',0,0,0,0,0
334,0,10,'Leather',150,0,'Y','Y',100,50,'-INF','+INF','-INF','+INF',1,'+INF',0,0,0,0,0
336,0,4,'ClayBrick',50,0,'Y','Y',100,50,'-INF','+INF','-INF','+INF',1,'+INF',0,0,0,0,0
337,0,4,'ClayBall',50,0,'Y','Y',100,50,'-INF','+INF','-INF','+INF',1,'+INF',0,0,0,0,0
344,0,1,'Egg',100,0,'Y','Y',100,50,'-INF','+INF','-INF','+INF',1,'+INF',0,0,0,0,0
349,0,1,'RawFish',50,0,'Y','Y',100,50,'-INF','+INF','-INF','+INF',1,'+INF',0,0,0,0,0
350,0,1,'CookedFish',75,0,'Y','Y',100,50,'-INF','+INF','-INF','+INF',1,'+INF',0,0,0,0,0
352,0,1,'Bone',20,0,'Y','Y',100,50,'-INF','+INF','-INF','+INF',1,'+INF',0,0,0,0,0
2256,0,1,'GoldRecord',5000,0,'Y','Y',500,50,'-INF','+INF','-INF','+INF',1,'+INF',0,0,0,0,0
2257,0,1,'GreenRecord',5000,0,'Y','Y',500,50,'-INF','+INF','-INF','+INF',1,'+INF',0,0,0,0,0
